variable_name,readable_name,definition,description,type,units,allowed_values,value_labels,missing_values,source_or_origin,derivation_or_transformation,validation_rules,notes,review_status
efficacy_df.csv,Efficacy CSV,ClinicalTrials.gov structured results efficacy/outcome file from Du and Shi Figshare collection,Source CSV used to identify interventional trial records and trial metadata,file,n/a,n/a,n/a,n/a,Figshare collection 10.6084/m9.figshare.c.6860254.v1,Downloaded externally and placed under data/raw/csv/,must exist at data/raw/csv/efficacy_df.csv,Public third-party data source; not tracked in git,ok
safety_df.csv,Safety CSV,ClinicalTrials.gov structured results adverse-event file from Du and Shi Figshare collection,Source CSV used to identify adverse-event terms by trial arm,file,n/a,n/a,n/a,n/a,Figshare collection 10.6084/m9.figshare.c.6860254.v1,Downloaded externally and placed under data/raw/csv/,must exist at data/raw/csv/safety_df.csv,Public third-party data source; not tracked in git,ok
nct_id,ClinicalTrials.gov identifier,ClinicalTrials.gov trial identifier,Primary trial key used to merge efficacy and safety records,string,n/a,ClinicalTrials.gov NCT identifier,n/a,blank values invalid,efficacy_df.csv and safety_df.csv,Trimmed with ustrtrim and converted away from strL before merging,must be unique within trial-level outputs,Used as the merge key,ok
study_type,Study type,ClinicalTrials.gov study type,Used to retain interventional trials from efficacy records,string,n/a,n/a,n/a,n/a,efficacy_df.csv,Rows are dropped when study_type does not contain Interventional,must contain Interventional for retained efficacy rows,Exact source coding should be verified against Figshare schema,needs_review
completion_year,Completion year,Year the trial completed or was expected to complete,Used for trial summaries and outputs,numeric,year,integer year,n/a,missing possible,efficacy_df.csv,Destringed with force,integer year,Definition of completed versus unfinished follows source field,needs_review
enrollment_num,Enrollment number,Trial enrollment count from the efficacy source file,Used to summarize participant denominators,numeric,participants,nonnegative number,n/a,missing possible,efficacy_df.csv,Destringed with force and carried to trial-level output,nonnegative numeric,Source may represent enrollment rather than analyzed participants,needs_review
condition,Condition,Trial condition text/list,Used for exploratory tabulations and exported outputs,string,n/a,n/a,n/a,missing possible,efficacy_df.csv,Retained after dropping unused outcome columns,n/a,Often list-like text from source extraction,needs_review
condition_mesh,Condition MeSH,Condition MeSH terms,Retained for arm-level and trial-level exports,string,n/a,n/a,n/a,missing possible,efficacy_df.csv,Retained after dropping unused columns,n/a,Exact source formatting should be checked against Figshare schema,needs_review
trial_phase,Trial phase,Clinical trial phase,Retained in arm-level and trial-level outputs,string,n/a,n/a,n/a,missing possible,efficacy_df.csv,Retained after dropping unused columns,n/a,May include non-drug or not-applicable values,needs_review
funder_type,Funder type,ClinicalTrials.gov funder classification,Used in exported outputs and exploratory summaries,string,n/a,n/a,n/a,missing possible,efficacy_df.csv,Retained after dropping unused columns,n/a,Source coding should be verified,needs_review
funder_name,Funder name,Lead sponsor or funder name,Retained in trial-level output,string,n/a,n/a,n/a,missing possible,efficacy_df.csv,Retained after dropping unused columns,n/a,Potentially high-cardinality text,needs_review
allocation,Allocation,Trial allocation design,Retained in trial-level output,string,n/a,n/a,n/a,missing possible,efficacy_df.csv,Retained after dropping unused columns,n/a,Exact coding should be verified,needs_review
age,Age eligibility,Trial age eligibility field,Retained in trial-level output,string,n/a,n/a,n/a,missing possible,efficacy_df.csv,Retained after dropping unused columns,n/a,Source field may encode eligibility category,needs_review
countries,Countries,Trial country field,Retained in trial-level output,string,n/a,n/a,n/a,missing possible,efficacy_df.csv,Retained after dropping unused columns,n/a,Often list-like text,needs_review
groups,Groups,Trial group labels or group count field,Retained in trial-level output,string,n/a,n/a,n/a,missing possible,efficacy_df.csv,Retained after dropping unused columns,n/a,Exact meaning should be verified against source schema,needs_review
intervention,Intervention,Intervention text/list,Retained in trial-level output,string,n/a,n/a,n/a,missing possible,efficacy_df.csv,Retained after dropping unused columns,n/a,Often list-like text,needs_review
intervention_mesh,Intervention MeSH,Intervention MeSH terms,Retained in trial-level output,string,n/a,n/a,n/a,missing possible,efficacy_df.csv,Retained after dropping unused columns,n/a,Exact source formatting should be checked against Figshare schema,needs_review
intervention_type,Intervention type,ClinicalTrials.gov intervention type,Retained in trial-level output,string,n/a,n/a,n/a,missing possible,efficacy_df.csv,Retained after dropping unused columns,n/a,Source coding should be verified,needs_review
all_inters,All interventions,Source field summarizing all interventions,Retained in trial-level output,string,n/a,n/a,n/a,missing possible,efficacy_df.csv,Retained after dropping unused columns,n/a,Exact meaning inferred from variable name,needs_review
arm_title,Arm title,Trial arm label from adverse-event records,Used to define trial_arm_id and exported arm-level summaries,string,n/a,n/a,n/a,missing possible,safety_df.csv,Concatenated with nct_id to form trial_arm_id,n/a,Arm labels may not be unique across trials without nct_id,ok
